This is pdfTeX, Version 3.14159265-2.6-1.40.18 (MiKTeX 2.9.6500 64-bit) (preloaded format=pdflatex 2017.12.6)  19 DEC 2017 18:18
entering extended mode
**./aim_objectives.tex
(aim_objectives.tex
LaTeX2e <2017-04-15>
Babel <3.15> and hyphenation patterns for 75 language(s) loaded.
Missing character: There is no t in font nullfont!
Missing character: There is no . in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 57--58
[]
 []

)
! Emergency stop.
<*> ./aim_objectives.tex
                        
*** (job aborted, no legal \end found)

 
Here is how much of TeX's memory you used:
 11 strings out of 493312
 386 string characters out of 3138902
 57761 words of memory out of 3000000
 3659 multiletter control sequences out of 15000+200000
 3640 words of font info for 14 fonts, out of 3000000 for 9000
 1141 hyphenation exceptions out of 8191
 5i,1n,4p,367b,104s stack positions out of 5000i,500n,10000p,200000b,50000s
!  ==> Fatal error occurred, no output PDF file produced!
